2023-01-25 17:57:10,509 INFO    MainThread:40541 [wandb_setup.py:_flush():68] Configure stats pid to 40541
2023-01-25 17:57:10,510 INFO    MainThread:40541 [wandb_setup.py:_flush():68] Loading settings from /home/joel_jang/.config/wandb/settings
2023-01-25 17:57:10,510 INFO    MainThread:40541 [wandb_setup.py:_flush():68] Loading settings from /home/joel_jang/seungone/Flipped-Learning/T0/wandb/settings
2023-01-25 17:57:10,510 INFO    MainThread:40541 [wandb_setup.py:_flush():68] Loading settings from environment variables: {'_require_service': 'True'}
2023-01-25 17:57:10,510 INFO    MainThread:40541 [wandb_setup.py:_flush():68] Inferring run settings from compute environment: {'program_relpath': 'T0/run.py', 'program': 'run.py'}
2023-01-25 17:57:10,510 INFO    MainThread:40541 [wandb_init.py:_log_setup():476] Logging user logs to /home/joel_jang/seungone/Flipped-Learning/T0/wandb/run-20230125_175710-p3bmkc73/logs/debug.log
2023-01-25 17:57:10,510 INFO    MainThread:40541 [wandb_init.py:_log_setup():477] Logging internal logs to /home/joel_jang/seungone/Flipped-Learning/T0/wandb/run-20230125_175710-p3bmkc73/logs/debug-internal.log
2023-01-25 17:57:10,510 INFO    MainThread:40541 [wandb_init.py:init():516] calling init triggers
2023-01-25 17:57:10,510 INFO    MainThread:40541 [wandb_init.py:init():519] wandb.init called with sweep_config: {}
config: {}
2023-01-25 17:57:10,510 INFO    MainThread:40541 [wandb_init.py:init():569] starting backend
2023-01-25 17:57:10,510 INFO    MainThread:40541 [wandb_init.py:init():573] setting up manager
2023-01-25 17:57:10,515 INFO    MainThread:40541 [backend.py:_multiprocessing_setup():102] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-01-25 17:57:10,519 INFO    MainThread:40541 [wandb_init.py:init():580] backend started and connected
2023-01-25 17:57:10,525 INFO    MainThread:40541 [wandb_init.py:init():658] updated telemetry
2023-01-25 17:57:10,550 INFO    MainThread:40541 [wandb_init.py:init():693] communicating run to backend with 60 second timeout
2023-01-25 17:57:10,690 INFO    MainThread:40541 [wandb_run.py:_on_init():2000] communicating current version
2023-01-25 17:57:10,759 INFO    MainThread:40541 [wandb_run.py:_on_init():2004] got version response upgrade_message: "wandb version 0.13.9 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-01-25 17:57:10,759 INFO    MainThread:40541 [wandb_init.py:init():728] starting run threads in backend
2023-01-25 17:57:13,837 INFO    MainThread:40541 [wandb_run.py:_console_start():1980] atexit reg
2023-01-25 17:57:13,838 INFO    MainThread:40541 [wandb_run.py:_redirect():1838] redirect: SettingsConsole.WRAP_RAW
2023-01-25 17:57:13,838 INFO    MainThread:40541 [wandb_run.py:_redirect():1903] Wrapping output streams.
2023-01-25 17:57:13,838 INFO    MainThread:40541 [wandb_run.py:_redirect():1925] Redirects installed.
2023-01-25 17:57:13,839 INFO    MainThread:40541 [wandb_init.py:init():765] run started, returning control to user process
2023-01-25 17:57:13,843 INFO    MainThread:40541 [wandb_run.py:_config_callback():1160] config_cb None None {'input_length': 512, 'output_length': 128, 'dataset_length': 100000, 'multilingual': True, 'num_train_epochs': 1, 'output_dir': '../outputs/xsum_1.pt', 'dataset': ['xsum'], 'valid_dataset': ['xsum'], 'dataset_version': 'full', 'train_batch_size': 1, 'eval_batch_size': 1, 'learning_rate': 0.0001, 'model': 'google/mt5-xl', 'gradient_accumulation_steps': 1, 'ngpu': 15, 'num_workers': 0, 'wandb_log': True, 'wandb_project': 'RoE ICML direct', 'wandb_run_name': 'xsum_1', 'mode': 'zerotune', 'use_lr_scheduling': False, 'eval_with_prompt': False, 'fp16': False, 'accelerator': 'ddp_sharded', 'required_classification': False, 'eval_with_prob': False, 'channel': False, 'ul_loss': False, 'prompt_name': 'DOC_write_summary_of_above', 'random': False, 'channel_base': False, 'weight_decay': 0.0, 'grad_norm': 0.5, 'output_log': 'log/test.csv', 'bigbench_path': '../BIG-bench/bigbench/benchmark_tasks', 'bigbench': False, 'max_steps': 'None', 'checkpoint_path': '', 'dataset_config': 'None', 'method': 'baseline', 'eos_token': True, 'valid_data_size': 1000, 'answer_dict_dir_path': 'None', 'ul_weight': 3, 'channel_checkpoint_path': 'None', 'channel_model': 'None'}
